performing reachability, flags: -n 4 -N 2 -shared-heap 8GB --tablesize=26 --cachesize=25  
This is upcrun, job spawner for the Berkeley UPC compiler (http://upc.lbl.gov).
upcrun version 2.22.2
Network conduits supported by this installation: smp mxm ibv
[1467995480.244724] [node008:6361 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1998.47
[1467995480.256376] [node008:6361 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467995480.244724] [node008:6361 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1998.47
[1467995480.255416] [node008:6361 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467995480.601024] [node009:25371:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1413.75
[1467995480.612492] [node009:25371:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467995480.601024] [node009:25371:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1413.75
[1467995480.613224] [node009:25371:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
UPCR: UPC thread 1 of 4 on node008 (pshm node 0 of 2, process 1 of 4, pid=6364)
UPCR: UPC thread 0 of 4 on node008 (pshm node 0 of 2, process 0 of 4, pid=6363)
UPCR: UPC thread 3 of 4 on node009 (pshm node 1 of 2, process 3 of 4, pid=25415)
UPCR: UPC thread 2 of 4 on node009 (pshm node 1 of 2, process 2 of 4, pid=25414)
using a cache granularity of 8
using linear probing in the BDD table
using a memoization table of 2^25 = 33554432 entries (~1280 MB) per thread
using a BDD table of 2^26 = 67108864 entries (~1536 MB) per thread
Initializing /home/oortwijn/distdd/models/beem/firewire_tree.2.bdd!
vector size: 83
bits per integer: 5
Level 44... done.
Level 45... done.
Level 46... done.
Level 47... done.
Level 48... done.
Level 49... done.
Level 50... done.
Level 51... done.
Level 52... done.
PAR Time: 3.038747
Final states: 2441 states
Final states: 7173 BDD nodes
[1467995480.601024] [node009:25371:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1413.75
[1467995480.244724] [node008:6361 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1998.47
[1467995480.226121] [node008:6317 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1998.47
