performing reachability, flags: -n 8 -N 1 -shared-heap 2GB --tablesize=24 --cachesize=23 --quadratic-probing--chunk-size=8 
This is upcrun, job spawner for the Berkeley UPC compiler (http://upc.lbl.gov).
upcrun version 2.22.2
Network conduits supported by this installation: smp mxm ibv
[1468050427.455432] [node008:9985 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2097.94
[1468050427.480235] [node008:9985 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468050427.455432] [node008:9985 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2097.94
[1468050427.480992] [node008:9985 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468050427.455432] [node008:9985 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2097.94
[1468050427.491773] [node008:9985 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468050427.455432] [node008:9985 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2097.94
[1468050427.492404] [node008:9985 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468050427.455432] [node008:9985 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2097.94
[1468050427.496573] [node008:9985 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468050427.455432] [node008:9985 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2097.94
[1468050427.475506] [node008:9985 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468050427.455432] [node008:9985 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2097.94
[1468050427.484244] [node008:9985 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468050427.455432] [node008:9985 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2097.94
[1468050427.478715] [node008:9985 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
UPCR: UPC thread 3 of 8 on node008 (pshm node 0 of 1, process 3 of 8, pid=9989)
UPCR: UPC thread 1 of 8 on node008 (pshm node 0 of 1, process 1 of 8, pid=9987)
UPCR: UPC thread 2 of 8 on node008 (pshm node 0 of 1, process 2 of 8, pid=9988)
UPCR: UPC thread 6 of 8 on node008 (pshm node 0 of 1, process 6 of 8, pid=9992)
UPCR: UPC thread 0 of 8 on node008 (pshm node 0 of 1, process 0 of 8, pid=9986)
UPCR: UPC thread 7 of 8 on node008 (pshm node 0 of 1, process 7 of 8, pid=9994)
UPCR: UPC thread 5 of 8 on node008 (pshm node 0 of 1, process 5 of 8, pid=9991)
UPCR: UPC thread 4 of 8 on node008 (pshm node 0 of 1, process 4 of 8, pid=9990)
using a cache granularity of 8
using linear probing in the BDD table
using a memoization table of 2^23 = 8388608 entries (~320 MB) per thread
using a BDD table of 2^24 = 16777216 entries (~384 MB) per thread
Initializing /home/oortwijn/distdd/models/beem/lifts.7.bdd!
vector size: 36
bits per integer: 6
Transition 107: 0 BDD nodes
Transition 108: 286 BDD nodes
Transition 109: 220 BDD nodes
Transition 110: 2299 BDD nodes
Transition 111: 115 BDD nodes
Transition 112: 71 BDD nodes
Transition 113: 46 BDD nodes
Transition 114: 268 BDD nodes
Transition 115: 0 BDD nodes
Transition 116: 202 BDD nodes
Transition 117: 53 BDD nodes
Transition 118: 470 BDD nodes
Level 1... done.
Level 2... done.
PAR Time: 0.019880
Final states: 0 states
Final states: 0 BDD nodes
[1468050427.455432] [node008:9985 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2097.94
[1468050427.437382] [node008:9941 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2097.94
