performing reachability, flags: -n 8 -N 8 -shared-heap 16GB --tablesize=27 --cachesize=26  
This is upcrun, job spawner for the Berkeley UPC compiler (http://upc.lbl.gov).
upcrun version 2.22.2
Network conduits supported by this installation: smp mxm ibv
[1467960422.286858] [node010:27419:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1899.00
[1467960422.291960] [node010:27419:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467960422.633463] [node016:24959:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1587.00
[1467960422.639542] [node016:24959:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467960422.649062] [node011:25441:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1699.50
[1467960422.657733] [node011:25441:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467960422.641484] [node013:7669 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1796.34
[1467960422.650159] [node013:7669 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467960422.639963] [node017:24758:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1760.91
[1467960422.649300] [node017:24758:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467960422.629147] [node012:17312:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2108.81
[1467960422.638066] [node012:17312:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467960422.644424] [node014:4500 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2394.94
[1467960422.650585] [node014:4500 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467960422.624450] [node015:1908 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2321.53
[1467960422.633035] [node015:1908 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
UPCR: UPC thread 0 of 8 on node010 (pshm node 0 of 8, process 0 of 8, pid=27427)
UPCR: UPC thread 5 of 8 on node015 (pshm node 5 of 8, process 5 of 8, pid=1956)
UPCR: UPC thread 3 of 8 on node013 (pshm node 3 of 8, process 3 of 8, pid=7711)
UPCR: UPC thread 7 of 8 on node017 (pshm node 7 of 8, process 7 of 8, pid=24800)
UPCR: UPC thread 2 of 8 on node012 (pshm node 2 of 8, process 2 of 8, pid=17365)
UPCR: UPC thread 1 of 8 on node011 (pshm node 1 of 8, process 1 of 8, pid=25483)
UPCR: UPC thread 6 of 8 on node016 (pshm node 6 of 8, process 6 of 8, pid=25001)
UPCR: UPC thread 4 of 8 on node014 (pshm node 4 of 8, process 4 of 8, pid=4543)
using a cache granularity of 8
using linear probing in the BDD table
using a memoization table of 2^26 = 67108864 entries (~2560 MB) per thread
using a BDD table of 2^27 = 134217728 entries (~3072 MB) per thread
Initializing /home/oortwijn/distdd/models/beem/lifts.6.bdd!
vector size: 36
bits per integer: 6
Transition 106: 53 BDD nodes
Transition 107: 0 BDD nodes
Transition 108: 280 BDD nodes
Transition 109: 220 BDD nodes
Transition 110: 2299 BDD nodes
Transition 111: 115 BDD nodes
Transition 112: 71 BDD nodes
Transition 113: 46 BDD nodes
Transition 114: 268 BDD nodes
Transition 115: 0 BDD nodes
Transition 116: 196 BDD nodes
Transition 117: 53 BDD nodes
Transition 118: 470 BDD nodes
Level 1... done.
Level 2... done.
PAR Time: 0.056649
Final states: 0 states
Final states: 0 BDD nodes
[1467960422.633463] [node016:24959:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1587.00
[1467960422.639963] [node017:24758:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1760.91
[1467960422.644424] [node014:4500 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2394.94
[1467960422.641484] [node013:7669 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1796.34
[1467960422.629147] [node012:17312:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2108.81
[1467960422.624450] [node015:1908 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2321.53
[1467960422.286858] [node010:27419:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1899.00
[1467960422.649062] [node011:25441:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1699.50
[1467960422.268047] [node010:27375:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1899.00
