performing reachability, flags: -n 8 -N 1 -shared-heap 2GB --tablesize=24 --cachesize=23 --quadratic-probing--chunk-size=8 
This is upcrun, job spawner for the Berkeley UPC compiler (http://upc.lbl.gov).
upcrun version 2.22.2
Network conduits supported by this installation: smp mxm ibv
[1468085198.055947] [node010:8307 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2097.75
[1468085198.064233] [node010:8307 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468085198.055947] [node010:8307 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2097.75
[1468085198.063609] [node010:8307 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468085198.055947] [node010:8307 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2097.75
[1468085198.063462] [node010:8307 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468085198.055947] [node010:8307 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2097.75
[1468085198.062845] [node010:8307 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468085198.055947] [node010:8307 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2097.75
[1468085198.062673] [node010:8307 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468085198.055947] [node010:8307 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2097.75
[1468085198.064341] [node010:8307 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468085198.055947] [node010:8307 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2097.75
[1468085198.063906] [node010:8307 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468085198.055947] [node010:8307 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2097.75
[1468085198.063657] [node010:8307 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
UPCR: UPC thread 0 of 8 on node010 (pshm node 0 of 1, process 0 of 8, pid=8308)
UPCR: UPC thread 3 of 8 on node010 (pshm node 0 of 1, process 3 of 8, pid=8311)
UPCR: UPC thread 6 of 8 on node010 (pshm node 0 of 1, process 6 of 8, pid=8314)
UPCR: UPC thread 2 of 8 on node010 (pshm node 0 of 1, process 2 of 8, pid=8310)
UPCR: UPC thread 1 of 8 on node010 (pshm node 0 of 1, process 1 of 8, pid=8309)
UPCR: UPC thread 4 of 8 on node010 (pshm node 0 of 1, process 4 of 8, pid=8312)
UPCR: UPC thread 7 of 8 on node010 (pshm node 0 of 1, process 7 of 8, pid=8316)
UPCR: UPC thread 5 of 8 on node010 (pshm node 0 of 1, process 5 of 8, pid=8313)
using a cache granularity of 8
using linear probing in the BDD table
using a memoization table of 2^23 = 8388608 entries (~320 MB) per thread
using a BDD table of 2^24 = 16777216 entries (~384 MB) per thread
Initializing /home/oortwijn/distdd/models/beem/firewire_tree.2.bdd!
vector size: 83
bits per integer: 5
Transition 128: 51 BDD nodes
Transition 129: 84 BDD nodes
Transition 130: 0 BDD nodes
Transition 131: 0 BDD nodes
Transition 132: 0 BDD nodes
Transition 133: 0 BDD nodes
Transition 134: 0 BDD nodes
Transition 135: 78 BDD nodes
Transition 136: 0 BDD nodes
Transition 137: 0 BDD nodes
Transition 138: 0 BDD nodes
Transition 139: 0 BDD nodes
Transition 140: 76 BDD nodes
Transition 141: 191 BDD nodes
Transition 142: 0 BDD nodes
Transition 143: 95 BDD nodes
Transition 144: 0 BDD nodes
Transition 145: 0 BDD nodes
Transition 146: 0 BDD nodes
Transition 147: 0 BDD nodes
Transition 148: 0 BDD nodes
Transition 149: 0 BDD nodes
Transition 150: 0 BDD nodes
Transition 151: 0 BDD nodes
Transition 152: 0 BDD nodes
Transition 153: 0 BDD nodes
Transition 154: 53 BDD nodes
Transition 155: 36 BDD nodes
Level 1... done.
Level 2... done.
Level 3... done.
Level 4... done.
Level 5... done.
Level 6... done.
Level 7... done.
Level 8... done.
Level 9... done.
Level 10... done.
Level 11... done.
Level 12... done.
Level 13... done.
Level 14... done.
Level 15... done.
Level 16... done.
Level 17... done.
Level 18... done.
Level 19... done.
Level 20... done.
Level 21... done.
Level 22... done.
Level 23... done.
Level 24... done.
Level 25... done.
Level 26... done.
Level 27... done.
Level 28... done.
Level 29... done.
Level 30... done.
Level 31... done.
Level 32... done.
Level 33... done.
Level 34... done.
Level 35... done.
Level 36... done.
Level 37... done.
Level 38... done.
Level 39... done.
Level 40... done.
Level 41... done.
Level 42... done.
Level 43... done.
Level 44... done.
Level 45... done.
Level 46... done.
Level 47... done.
Level 48... done.
Level 49... done.
Level 50... done.
Level 51... done.
Level 52... done.
PAR Time: 0.910423
Final states: 2441 states
Final states: 7173 BDD nodes
[1468085198.055947] [node010:8307 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2097.75
[1468085198.037818] [node010:8263 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2097.75
