performing reachability, flags: -n 8 -N 8 -shared-heap 16GB --tablesize=27 --cachesize=26  
This is upcrun, job spawner for the Berkeley UPC compiler (http://upc.lbl.gov).
upcrun version 2.22.2
Network conduits supported by this installation: smp mxm ibv
[1467959647.912881] [node053:25063:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1627.78
[1467959647.918473] [node053:25063:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467959648.254073] [node060:29498:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2395.03
[1467959648.260000] [node060:29498:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467959648.265674] [node058:26245:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1895.91
[1467959648.273923] [node058:26245:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467959648.278833] [node054:28100:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1399.59
[1467959648.287574] [node054:28100:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467959648.276110] [node056:27524:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1527.94
[1467959648.284929] [node056:27524:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467959648.283028] [node059:26134:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1430.44
[1467959648.289090] [node059:26134:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467959648.278322] [node055:26777:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1443.38
[1467959648.287642] [node055:26777:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467959648.282191] [node057:27302:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1799.72
[1467959648.288045] [node057:27302:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
UPCR: UPC thread 0 of 8 on node053 (pshm node 0 of 8, process 0 of 8, pid=25071)
UPCR: UPC thread 4 of 8 on node057 (pshm node 4 of 8, process 4 of 8, pid=27344)
UPCR: UPC thread 2 of 8 on node055 (pshm node 2 of 8, process 2 of 8, pid=26819)
UPCR: UPC thread 3 of 8 on node056 (pshm node 3 of 8, process 3 of 8, pid=27566)
UPCR: UPC thread 6 of 8 on node059 (pshm node 6 of 8, process 6 of 8, pid=26176)
UPCR: UPC thread 5 of 8 on node058 (pshm node 5 of 8, process 5 of 8, pid=26287)
UPCR: UPC thread 1 of 8 on node054 (pshm node 1 of 8, process 1 of 8, pid=28142)
UPCR: UPC thread 7 of 8 on node060 (pshm node 7 of 8, process 7 of 8, pid=29540)
using a cache granularity of 8
using linear probing in the BDD table
using a memoization table of 2^26 = 67108864 entries (~2560 MB) per thread
using a BDD table of 2^27 = 134217728 entries (~3072 MB) per thread
Initializing /home/oortwijn/distdd/models/beem/leader_election.6.bdd!
vector size: 235
bits per integer: 7
Transition 104: 1429 BDD nodes
Transition 105: 422 BDD nodes
Transition 106: 1104 BDD nodes
Transition 107: 1118 BDD nodes
Transition 108: 63 BDD nodes
Transition 109: 0 BDD nodes
Transition 110: 44 BDD nodes
Transition 111: 1212 BDD nodes
Transition 112: 99 BDD nodes
Transition 113: 0 BDD nodes
Transition 114: 49 BDD nodes
Transition 115: 0 BDD nodes
Transition 116: 45 BDD nodes
Level 1... done.
Level 2... done.
Level 3... done.
Level 4... done.
Level 5... done.
Level 6... done.
Level 7... done.
Level 8... done.
Level 9... done.
Level 10... done.
Level 11... done.
Level 12... done.
Level 13... done.
Level 14... done.
Level 15... done.
Level 16... done.
Level 17... done.
Level 18... done.
Level 19... done.
Level 20... done.
Level 21... done.
Level 22... done.
Level 23... done.
Level 24... done.
Level 25... done.
Level 26... done.
Level 27... done.
Level 28... done.
Level 29... done.
Level 30... done.
Level 31... done.
Level 32... done.
Level 33... done.
Level 34... done.
Level 35... done.
Level 36... done.
Level 37... done.
Level 38... done.
Level 39... done.
Level 40... done.
Level 41... done.
Level 42... done.
Level 43... done.
Level 44... done.
Level 45... done.
Level 46... done.
Level 47... done.
Level 48... done.
Level 49... done.
Level 50... done.
Level 51... done.
Level 52... done.
Level 53... done.
Level 54... done.
Level 55... done.
Level 56... done.
Level 57... done.
Level 58... done.
Level 59... done.
Level 60... done.
Level 61... done.
Level 62... done.
Level 63... done.
Level 64... done.
Level 65... done.
Level 66... done.
Level 67... done.
Level 68... done.
Level 69... done.
Level 70... done.
Level 71... done.
Level 72... done.
Level 73... done.
Level 74... done.
Level 75... done.
Level 76... done.
Level 77... done.
Level 78... done.
Level 79... done.
Level 80... done.
Level 81... done.
Level 82... done.
Level 83... done.
Level 84... done.
Level 85... done.
Level 86... done.
Level 87... done.
Level 88... done.
Level 89... done.
Level 90... done.
Level 91... done.
Level 92... done.
Level 93... done.
Level 94... done.
Level 95... done.
Level 96... done.
Level 97... done.
Level 98... done.
Level 99... done.
Level 100... done.
Level 101... done.
Level 102... done.
Level 103... done.
Level 104... done.
Level 105... done.
Level 106... done.
Level 107... done.
Level 108... done.
Level 109... done.
Level 110... done.
Level 111... done.
Level 112... done.
Level 113... done.
Level 114... done.
Level 115... done.
Level 116... done.
Level 117... done.
Level 118... done.
Level 119... done.
Level 120... done.
Level 121... done.
Level 122... done.
Level 123... done.
Level 124... done.
Level 125... done.
Level 126... done.
Level 127... done.
Level 128... done.
Level 129... done.
Level 130... done.
Level 131... done.
Level 132... done.
Level 133... done.
Level 134... done.
Level 135... done.
Level 136... done.
Level 137... done.
Level 138... done.
Level 139... done.
Level 140... done.
Level 141... done.
Level 142... done.
Level 143... done.
Level 144... done.
Level 145... done.
Level 146... done.
Level 147... done.
Level 148... done.
Level 149... done.
Level 150... done.
Level 151... done.
Level 152... done.
Level 153... done.
Level 154... done.
Level 155... done.
Level 156... done.
Level 157... done.
Level 158... done.
Level 159... done.
Level 160... done.
Level 161... done.
Level 162... done.
Level 163... done.
Level 164... done.
Level 165... done.
Level 166... done.
Level 167... done.
Level 168... done.
Level 169... done.
Level 170... done.
Level 171... done.
Level 172... done.
Level 173... done.
Level 174... done.
Level 175... done.
Level 176... done.
Level 177... done.
Level 178... done.
Level 179... done.
Level 180... done.
Level 181... done.
Level 182... done.
Level 183... done.
Level 184... done.
Level 185... done.
Level 186... done.
Level 187... done.
Level 188... done.
Level 189... done.
Level 190... done.
Level 191... done.
Level 192... done.
Level 193... done.
Level 194... done.
Level 195... done.
Level 196... done.
Level 197... done.
Level 198... done.
Level 199... done.
Level 200... done.
Level 201... done.
Level 202... done.
Level 203... done.
Level 204... done.
Level 205... done.
Level 206... done.
Level 207... done.
Level 208... done.
Level 209... done.
Level 210... done.
Level 211... done.
Level 212... done.
Level 213... done.
Level 214... done.
Level 215... done.
Level 216... done.
Level 217... done.
Level 218... done.
Level 219... done.
Level 220... done.
Level 221... done.
Level 222... done.
PAR Time: 193.154351
Final states: 35777100 states
Final states: 95723 BDD nodes
[1467959648.282191] [node057:27302:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1799.72
[1467959648.276110] [node056:27524:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1527.94
[1467959648.265674] [node058:26245:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1895.91
[1467959648.278833] [node054:28100:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1399.59
[1467959648.278322] [node055:26777:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1443.38
[1467959648.283028] [node059:26134:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1430.44
[1467959648.254073] [node060:29498:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2395.03
[1467959647.912881] [node053:25063:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1627.78
[1467959647.893337] [node053:25019:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1627.78
