performing reachability, flags: -n 8 -N 1 -shared-heap 2GB --tablesize=24 --cachesize=23 --quadratic-probing--chunk-size=8 
This is upcrun, job spawner for the Berkeley UPC compiler (http://upc.lbl.gov).
upcrun version 2.22.2
Network conduits supported by this installation: smp mxm ibv
[1468143908.375468] [node023:28127:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2199.09
[1468143908.402468] [node023:28127:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468143908.375468] [node023:28127:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2199.09
[1468143908.412142] [node023:28127:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468143908.375468] [node023:28127:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2199.09
[1468143908.410465] [node023:28127:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468143908.375468] [node023:28127:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2199.09
[1468143908.408222] [node023:28127:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468143908.375468] [node023:28127:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2199.09
[1468143908.404178] [node023:28127:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468143908.375468] [node023:28127:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2199.09
[1468143908.404899] [node023:28127:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468143908.375468] [node023:28127:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2199.09
[1468143908.405654] [node023:28127:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468143908.375468] [node023:28127:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2199.09
[1468143908.408975] [node023:28127:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
UPCR: UPC thread 6 of 8 on node023 (pshm node 0 of 1, process 6 of 8, pid=28134)
UPCR: UPC thread 1 of 8 on node023 (pshm node 0 of 1, process 1 of 8, pid=28129)
UPCR: UPC thread 2 of 8 on node023 (pshm node 0 of 1, process 2 of 8, pid=28130)
UPCR: UPC thread 0 of 8 on node023 (pshm node 0 of 1, process 0 of 8, pid=28128)
UPCR: UPC thread 3 of 8 on node023 (pshm node 0 of 1, process 3 of 8, pid=28131)
UPCR: UPC thread 7 of 8 on node023 (pshm node 0 of 1, process 7 of 8, pid=28136)
UPCR: UPC thread 4 of 8 on node023 (pshm node 0 of 1, process 4 of 8, pid=28132)
UPCR: UPC thread 5 of 8 on node023 (pshm node 0 of 1, process 5 of 8, pid=28133)
using a cache granularity of 8
using linear probing in the BDD table
using a memoization table of 2^23 = 8388608 entries (~320 MB) per thread
using a BDD table of 2^24 = 16777216 entries (~384 MB) per thread
Initializing /home/oortwijn/distdd/models/beem/msmie.2.bdd!
vector size: 18
bits per integer: 4
Transition 106: 45 BDD nodes
Transition 107: 37 BDD nodes
Transition 108: 32 BDD nodes
Transition 109: 32 BDD nodes
Transition 110: 51 BDD nodes
Transition 111: 45 BDD nodes
Transition 112: 70 BDD nodes
Level 1... done.
Level 2... done.
Level 3... done.
Level 4... done.
Level 5... done.
Level 6... done.
Level 7... done.
Level 8... done.
Level 9... done.
Level 10... done.
Level 11... done.
Level 12... done.
Level 13... done.
Level 14... done.
Level 15... done.
Level 16... done.
Level 17... done.
Level 18... done.
Level 19... done.
Level 20... done.
Level 21... done.
Level 22... done.
Level 23... done.
Level 24... done.
Level 25... done.
Level 26... done.
Level 27... done.
Level 28... done.
Level 29... done.
Level 30... done.
Level 31... done.
Level 32... done.
Level 33... done.
Level 34... done.
Level 35... done.
Level 36... done.
Level 37... done.
Level 38... done.
Level 39... done.
Level 40... done.
Level 41... done.
Level 42... done.
Level 43... done.
Level 44... done.
Level 45... done.
Level 46... done.
Level 47... done.
Level 48... done.
PAR Time: 0.287736
Final states: 10558 states
Final states: 989 BDD nodes
[1468143908.375468] [node023:28127:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2199.09
[1468143908.357346] [node023:28083:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2096.44
