performing reachability, flags: -n 8 -N 8 -shared-heap 16GB --tablesize=27 --cachesize=26  
This is upcrun, job spawner for the Berkeley UPC compiler (http://upc.lbl.gov).
upcrun version 2.22.2
Network conduits supported by this installation: smp mxm ibv
[1468050407.437164] [node008:9751 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2098.03
[1468050407.445250] [node008:9751 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468050407.797513] [node011:4368 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1418.53
[1468050407.806156] [node011:4368 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468050407.794617] [node009:21294:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1798.22
[1468050407.803459] [node009:21294:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468050407.802832] [node015:23517:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1795.12
[1468050407.811895] [node015:23517:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468050407.792090] [node010:20899:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1783.59
[1468050407.798363] [node010:20899:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468050407.793142] [node013:11261:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1897.03
[1468050407.802005] [node013:11261:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468050407.784964] [node012:24366:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1999.59
[1468050407.793625] [node012:24366:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468050407.802225] [node014:31880:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1880.53
[1468050407.808268] [node014:31880:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
UPCR: UPC thread 0 of 8 on node008 (pshm node 0 of 8, process 0 of 8, pid=9759)
UPCR: UPC thread 1 of 8 on node009 (pshm node 1 of 8, process 1 of 8, pid=21336)
UPCR: UPC thread 7 of 8 on node015 (pshm node 7 of 8, process 7 of 8, pid=23559)
UPCR: UPC thread 5 of 8 on node013 (pshm node 5 of 8, process 5 of 8, pid=11303)
UPCR: UPC thread 3 of 8 on node011 (pshm node 3 of 8, process 3 of 8, pid=4410)
UPCR: UPC thread 6 of 8 on node014 (pshm node 6 of 8, process 6 of 8, pid=31922)
UPCR: UPC thread 4 of 8 on node012 (pshm node 4 of 8, process 4 of 8, pid=24408)
UPCR: UPC thread 2 of 8 on node010 (pshm node 2 of 8, process 2 of 8, pid=20941)
using a cache granularity of 8
using linear probing in the BDD table
using a memoization table of 2^26 = 67108864 entries (~2560 MB) per thread
using a BDD table of 2^27 = 134217728 entries (~3072 MB) per thread
Initializing /home/oortwijn/distdd/models/beem/lifts.6.bdd!
vector size: 36
bits per integer: 6
Transition 105: 328 BDD nodes
Transition 106: 53 BDD nodes
Transition 107: 0 BDD nodes
Transition 108: 280 BDD nodes
Transition 109: 220 BDD nodes
Transition 110: 2299 BDD nodes
Transition 111: 115 BDD nodes
Transition 112: 71 BDD nodes
Transition 113: 46 BDD nodes
Transition 114: 268 BDD nodes
Transition 115: 0 BDD nodes
Transition 116: 196 BDD nodes
Transition 117: 53 BDD nodes
Transition 118: 470 BDD nodes
Level 1... done.
Level 2... done.
PAR Time: 0.061411
Final states: 0 states
Final states: 0 BDD nodes
[1468050407.802832] [node015:23517:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1795.12
[1468050407.437164] [node008:9751 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2098.03
[1468050407.802225] [node014:31880:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1880.53
[1468050407.793142] [node013:11261:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1897.03
[1468050407.794617] [node009:21294:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1798.22
[1468050407.784964] [node012:24366:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1999.59
[1468050407.792090] [node010:20899:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1783.59
[1468050407.797513] [node011:4368 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1418.53
[1468050407.417741] [node008:9707 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2098.03
